population,n,extent,integr,year.min,year.max,temp.interval,lon,lat,gls.mean,gls.var,cb.mean,cb.var,nas.mean,nas.var,bbc.mean,bbc.var,zb.mean,zb.var,ic.mean,ic.var,lbasi.mean,lbasi.var,can.mean,can.var,pl.mean,pl.var,max.mean,max.var,sm.mean,sm.var,mad.mean,mad.var,alpcor.mean,alpcor.var,bioclim,brt,domain,glm,mahal,maxent,rf,distance
Joaíma,2,21.819553427774796,36.622531675963,2005,2005,0,-41.249333,-16.718778,0.14010701041647552,0.4290397629053908,-0.014893298745636496,1.2320921148835084,-0.09928036722908101,0.16675154047082572,0.3003154216156635,0.02381881876874496,0.006351376854217494,0.23500937530935642,-0.022119934877555154,0.017029037851288644,0.055459380634411984,0.09927215427784644,0.20327731591837436,0.07095406266203991,0.2303963062121745,0.4813752522240732,0.129023620589175,1.0078721742048269,0.3379471661300062,0.21795399319660502,-0.0029585737484190133,0.42835084628378145,0.2862606199657455,6.03116418979981e-4,0.14432989130403792,1,0.8611611206083739,0.9895615866388309,0.9672796590715625,0.6984666369870876,1,212468.49913212896
Lagoa Santa,2,5.922908793110884,2.6985268131931,1992,1992,0,-43.839373,-19.70436,0.31326848163980286,0.10854558932285892,0.19302654313910267,0.05153649084513596,0.3233565579089585,0.0717946913141742,0.21702881030027982,0.027369828703701644,-0.09526811560751147,0.0049243287987718095,0.10942874571432193,0.053369154827325106,0.1250956399976949,0.016522508494316867,0.047374470491737396,0.005873457063181853,-0.15255650913399532,0.07054576782831011,0.12466893344614884,0.002932945820884751,-0.11959329540348257,0.02333718974551241,0.20587220079370755,0.18728479869147663,0.1521376605833959,0.24880903719566494,0.10309278332144386,0.6704067321335566,0.8443553558809049,0.23930062630480167,0.9197658640222266,0.4233947705055315,0.7767999877929688,329840.1123801471
Linhares,7,9.412903457941542,1.7945318269872095,1992,1992,0,-39.95,-19.133333,0.6180020571650212,0.32013046422452585,0.7846909416721384,0.1771578609854893,0.49759264139330395,0.4597742187870564,0.19445799009104048,0.027656756787562988,-0.41918178394014965,0.05063298633093606,-0.15817398980459052,0.12464602248355623,0.08991432696529367,0.04258751779572497,-0.017869963020803514,0.01062477525235196,0.6904805292750188,0.19812975746779588,0.7445593188340625,0.06607711537170771,0.22241767119847125,0.028749640989328605,0.6491707585275368,0.2134866805999117,0.22143188990093204,0.19406610450450185,0.1649484497503212,1,0.9142127697712118,0.9543319415448852,0.952349665029587,0.9673854967986228,1,1216.4781331294794
Mangaratiba,5,3.7267644122480754,0.33888385276023547,1993,2005,12,-44.03,-22.96,-0.554442093873307,0.042053430682940054,-0.5860989174837288,0.0595114890483014,-0.6096326463681518,0.19787713233577112,0.061820477014216155,0.09158556186506954,0.2806942450978532,0.024098256762458747,0.10060066686972272,0.029848358413602102,0.09008848885219217,0.051430631668955624,-0.01988208457491254,0.0028203281459249735,-0.39993023199389277,0.019912445441185523,-0.6382109679720955,0.019391088099212757,-0.1344049867879334,0.024428002393538355,-0.8507375281409576,0.04847064093397267,-0.551786596311966,0.07510796804648132,0.1288659746968186,0.5003005302972101,0.5613801985402274,0.27466075156576203,0.8401502754641322,0.36209185246797826,0.5124000091552734,2188.891303444991
Mariana,4,10.51401167810459,4.450296219928053,1996,2012,16,-43.470645,-20.202999,0.2161113451127364,0.20143593198809598,0.04907452418770833,0.3228672323633852,0.3869890301863572,0.03577861205269798,0.3691436608308805,0.01651893024066996,-0.01900237414619449,0.07583360251336206,-0.1693581425213196,0.037911561860727874,0.07552199464276009,0.015495520591773643,-0.0296594143478794,0.08931625748814355,0.14024535489996198,0.2585602122103557,0.04098054950488865,0.12244139950129307,-0.13612370962730805,0.1437251236034965,0.036180774755591234,0.20036800819230222,0.4475514997462517,0.1168571340171658,NA,NA,NA,NA,NA,NA,NA,263963.96786163916
Mata das Flores,3,12.62116121686185,6.0597595868210306,2013,2014,1,-41.181389,-20.598333,0.2850785285105316,0.27106011497189303,0.009550144584911427,0.2801756493692623,0.467659626122662,0.0914198346693334,-0.123785152003176,0.058058931477605186,0.0032394038293865426,0.06500502686789884,-0.02738063280040534,0.23142076206279008,-0.2592021360489013,0.0699349477987133,0.13094398773329802,0.03310293539168345,-0.11128855973413333,0.06994771938437268,-0.2757842756057033,0.3032849383073378,-0.1003857672949174,0.09445192609703458,0.049988801233576664,0.3729467219151873,0.07635405781666899,0.30691090820721983,0.3814433000713368,0.9995992542435951,0.9528508592650996,0.6132567849686847,0.9655196155567856,0.677105735620188,1,51983.56752841933
Mocambinho,9,27.396683180637417,37.716897041428325,NA,NA,NA,-43.995556,-15.071667,-0.6922814733687307,1.2539693139558439,-0.5848269977219723,1.6132296059340574,-0.8398781366623971,0.9679290374045084,-0.5403181438921264,0.2978898897639633,0.2764431241621671,0.38658982127737745,-0.2822307572593344,0.04251975851538915,0.0398441667604771,0.04983382679101041,0.13891459810431353,0.022340051188800874,-0.5167141030872318,0.882710129951425,-0.3708827054301096,0.43709440220693624,-0.24696161210793943,0.09805172644681379,-0.2799317748385733,0.6165156796937873,-0.24814752353647082,0.08336192864999496,0,0.0803446203605015,0.7034474912390022,0.004436325678496869,0.737284932897861,0.05347951088542302,0,17319.656205965533
Palmares,4,11.018897449143715,3.6961892433054193,2012,2012,0,-41.610444,-17.121556000000002,-0.042911655470716584,0.43521265023108346,0.12417962511946298,0.4083178533822459,0.0698517941956915,0.3012653602679565,0.05408684654546995,0.24635271844127246,-0.0323834308616594,0.09574211955676827,-0.02694658329145526,0.012880504930330296,-0.0756355561961188,0.10376832287375054,0.062340942144045085,0.017971200674172006,0.2632913041755074,0.10860780261517006,0.037673029426536324,0.03766300264647352,0.2618922964155798,0.03794857239796331,-0.08379012591153692,0.2291637862186906,0.1892391990390408,0.10777687009747734,0.19587628296475984,1,0.9076897852851571,0.9624217118997912,0.9659548375632179,0.6013157135884419,1,235646.70021758293
Pancas,6,7.133017133599286,0.9135427494010672,2006,2009,3,-40.7713888888889,-19.2044444444444,-0.26220266893205557,0.11577526115568984,-0.014241605634561163,0.10473208385873556,-0.3760910035586685,0.3402538833827411,0.03872859171017535,0.13181748410019717,0.006950418951221234,0.022939909256822977,-0.3067595654736092,0.115666322532608,-0.044639263462150074,0.058444984562315117,0.08231042873152981,0.037798649862267254,-0.023021862784198842,0.0718610819621188,0.05809879874295487,0.17635666530316851,0.11396929813141768,0.13493083292479213,5.027128250304699e-5,0.08966146828508885,0.2683006823224006,0.1937332503273333,0.37113400748323644,0.9990983679070021,0.9529617027169034,0.5711769311064718,0.97061262530881,0.5785816071612986,1,81365.16471679279
Pau Brasil,2,5.7659813122627845,2.557426191797212,NA,NA,NA,-39.177778000000004,-16.371944,-0.8095166227205259,0.013151725595463699,-0.5254809531751761,0.07169453033927942,-0.9775890892385299,0.5930385914783077,-0.7520626305411016,0.09201635775393442,0.22166706592778052,0.004809994207493313,-0.21232477428409258,0.1663662581762669,-0.0029824292493449978,0.03625724025136274,-0.270045920635379,0.0324919569362136,-0.6845728813428845,0.016143625391959484,-0.3255324929752685,0.050968796774697914,-0.10256918460685896,0.002362274189229407,-0.47505443421247395,0.0044078341855931695,-0.3664637288350155,0.05614596210948049,0.1649484497503212,0.7892205726267163,0.5830781637844846,0.8890918580375783,0.8577070433491262,0.8410708997455916,0.9937999877929687,12629.555630892537
Peão,2,5.804282217201347,2.591514773609215,2008,2008,0,-42.0144,-15.3136,-0.34002133348110236,0.10580282629453507,-0.3130880174404959,0.1734309138904442,-0.34671192662447414,0.36728582644670893,0.17121923617628892,0.04351629813918069,0.19144105617890625,0.0380394172818592,-0.3229142077446215,0.06270603522864127,-0.10251952927811203,0.007768558342300497,-0.036704158802404,0.009752170891891664,-0.27452307880830684,0.061627367472356594,-0.03968651021453472,0.19910622351244683,0.23752861336499453,0.05439508260998888,-0.04258488688719529,0.09300396116778895,0.64245553792804,0.31670771287619254,0.010309278109395074,0.4151472773341206,0.7217270474574485,0.4089248434237996,1,0.09824936995672529,0.9205999755859375,158276.2047103909
Pedra Azul,5,6.750044103269197,1.7522918861916799,2003,2003,0,-40.9666666666667,-20.4,0.036163304879983205,0.15804037975049204,0.132318789813543,0.22010885786041495,0.12849671605711635,0.04412785659926969,0.11069034131137775,0.1111296271975798,-0.10360864125294941,0.0832566777782595,-0.19054552142536738,0.09402474693843547,-0.013668279512154845,0.02450685671421456,-0.30059111647539527,0.03775730184811232,0.056129954753986,0.12527052965811308,0.04018158935798701,0.1005620125823169,-0.06338000849211974,0.023407224665079784,-0.2774094252227521,0.05411424654707605,0.27034865252616963,0.048081092658052625,0.18556699928663195,1,0.8610792937669899,0.9603340292275574,1,0.9479663167163747,1,54268.371272875345
Peti,18,8.306256781874353,0.7732782745953888,1986,2002,16,-43.368611,-19.899167,0.24677794780354842,0.17098384077793544,0.08833385649008565,0.22233320361153522,0.4000829224239427,0.5070085243798661,0.3709382104747642,0.061398734915087405,-0.009124258451912705,0.060606381049455614,0.08625022159681645,0.11689188546472139,0.0286468651786728,0.061899099180806764,0.14251597194391266,0.02580315878569331,-0.09376815295428714,0.060406979149264343,0.08995661241387,0.07219963966761055,0.044948405081994436,0.06005419782051051,0.12614645867810217,0.18919972671358473,0.5726636304066568,0.16729328434769436,0.14432989130403792,0.9997996271217975,0.9135660273727059,0.8342901878914405,1,0.6987405596600267,1,278748.98456441035
Regua,3,6.266088748711262,1.5083839472195575,2004,2004,0,-42.733333,-22.4,0.06838237830302518,0.15869982642121594,-0.29219403198604504,0.05854239922516929,0.8021820042420557,0.02902090693165873,-0.32068646200115436,0.03212125600372442,0.10999606395188023,0.014887752288739233,0.0083778637699843,0.02857380068681955,-0.1154346767526409,0.051756844996292295,0.15967626061220966,0.0022312419792767956,0.08771854385240155,0.16568866303443702,-0.45939317572610067,0.1786155028177455,-0.17674592089470662,0.07331614626672059,-0.3418653296366364,0.14504914741337213,0.14394698731488265,0.27202682521200744,0.14432989130403792,1,0.9878974241122279,0.9989561586638831,1,0.9790457202984144,1,32747.938703664924
Reserva Vale,5,11.068959959225518,3.6454075411603157,1993,2011,18,-40.166667,-19.166667,-0.09515827536858316,0.32845620664332104,-0.07323614854947116,0.15721840828427422,0.2806130016561198,0.401391735572432,-0.2151129318737247,0.12200843179751558,0.03447708934559567,0.024982679496881217,0.10767678506367633,0.12786357517069719,-0.14426771031811958,0.1709070531189501,-0.13720111140244817,0.031622068564957494,-0.11642768797364667,0.028569770645044883,0.04251605305197871,0.16385857270463416,0.24692906452025512,0.13745169838225918,-0.11635748912779298,0.13914956360312086,-0.06866733700603701,0.3303743786590172,NA,NA,NA,NA,NA,NA,NA,21898.102611542872
Rio Doce,8,10.161318356259772,2.086471189554322,NA,NA,NA,-42.65,-19.716667,-0.2977611288768243,0.3064742555532848,-0.0915522194386007,0.23993203235677504,0.16234983865471178,0.3741903475662674,0.08315606771281901,0.24523740571215946,0.00462540096064803,0.05386906325532366,-0.2085323998100556,0.06431032617073729,0.11274599156040624,0.03657770102477395,-0.14974351010916442,0.03726839644297061,0.057992270266207124,0.05894247892217244,-0.06136422098814133,0.19362072627900945,-0.07709939766736394,0.09374558310802032,-0.0535309393918561,0.1269736757025175,0.3288099556060677,0.19703649828358852,0.29896906628620373,0.9979963935084106,0.9363024592561372,0.08481210855949896,1,0.3902363564297482,1,233896.67288208377
Rio Preto,11,8.410634488616562,1.486770778101976,2009,2015,6,-39.8225,-18.3552777777778,-0.09481067142223401,0.2838870315843738,0.286040591537423,0.18608489227512887,-0.3852305004913049,0.7183175820814508,-0.13260315782429782,0.01648179935422108,-0.13395278515772624,0.04730079686348596,-0.1630144428660154,0.10406213488418473,-0.2309144758232927,0.021110372267548916,0.047089903086372106,0.02136496701438152,0.3080149692372208,0.17070781670603857,0.19327430210761629,0.134459033224008,0.15967353649791144,0.02541972372931648,0.19253501453324345,0.1868623879309849,0.1141178682634378,0.10429413872116094,0.07216494787951208,0.9681426690127732,0.8082562450305901,0.9442849686847599,0.9447956981889096,0.8185616692276962,1,13791.299107411942
Rosemary,9,7.9955294325218755,1.0186786408289814,NA,NA,NA,-42.860578,-22.530958,-0.3900383361042555,0.24009191101118957,-0.30932253953483263,0.156878454013634,-0.04718262095169887,0.1752671621463084,-0.007917200522897645,0.16816612575725373,0.16053365263104025,0.04627356632797814,0.23396075757798257,0.018548323601298104,0.05659084211748572,0.04105379235676356,0.04425678846696487,0.02777802702784422,-0.19578040431788302,0.22247933686097487,-0.429469102220527,0.15361088509635046,-0.20258356901807334,0.06528234855380739,-0.45223772952865837,0.1380323139607868,-0.033527259949923005,0.18726303606915343,0.2164948380698034,0.9916850452889479,0.9565990168364971,0.9522442588726514,0.9270842529131548,0.873858057689406,1,23332.997856558926
Santa Leopoldina,1,NA,NA,2008,2008,0,-40.6144,-20.13924,0.4116418981939842,0.3467988242613779,0.40238704424835353,0.4278306433825459,-0.00963386907170261,NA,0.39530371667124053,0.057759546510863194,-0.14277519739786748,0.12090556999291023,0.1879757907630615,0.0043838235709392145,0.15899620703227252,2.6023354860413907e-4,-0.07129721112847895,0.01387936747994915,0.26821097134351246,0.3551167699617692,0.1817475331713501,0.1422270077159771,0.365018797834219,0.001989863391578837,0.04769517133582851,0.22254683359694166,0.1122233652788891,0.006956825503843405,0.47422679971465276,1,0.9483536378957134,0.975991649269311,1,0.9291570989386994,1,29615.55314912885
Santa Lúcia,15,10.198499343336646,1.7377871706096153,2003,2012,9,-40.5272222222222,-19.965,-0.043108335789937835,0.33161041509789685,0.040699760987016255,0.29319534787658785,-0.2712047338943984,0.45826477887624245,0.13365970323954016,0.10924258639297871,-0.07047424642801245,0.07583269131508963,-0.014338177721263203,0.054903841810329805,0.03815693725102642,0.057859150648516745,-0.17050491344668056,0.06097864787918542,-0.07389268057008293,0.1846966521890975,0.046164625887057095,0.18728891820830745,-0.021106589809209556,0.03549340874511759,0.018082045330569473,0.19889572745568812,0.05097248232116117,0.18272447363571817,0.4329896828220863,1,0.948997428169507,0.992562630480167,0.984641255597076,0.9805784353895869,1,29765.275407859426
Serra,4,11.620067497279072,6.192902389317252,2013,2013,0,-40.314473,-20.15841,-0.6077272285350498,0.24109345466915758,-0.3128727391929893,0.30554331457038564,-0.5141507256678736,0.3485958953749363,-0.027682330951376302,0.03983362132323251,0.12961742684925254,0.052275561723394065,0.07990246369609624,0.0247869229936118,-0.1809770531903345,0.07632116801422568,0.08093635348231673,0.1086901570682043,-0.28852017807838476,0.13012067928931206,-0.28246316935408156,0.06255058960316756,-0.05540591585639365,0.031816910931756884,-0.4562425253898443,0.20566992459377464,0.12373766885290674,0.5258142455269085,0.3711339985732639,0.9843718938236904,0.9262978599972265,0.651356993736952,1,0.6043521717535836,1,1180.9745020757052
Serra da Onça,2,2.3811352820092098,0.43613886394069806,1983,1983,0,-44.730833,-17.598056,-0.6153195841316015,0.01608165911848272,-0.2349282817592806,0.062206967125002996,-0.5179664927766705,1.9104285635432254e-4,-0.21076572912144448,0.023196532344262468,0.13687393087022154,0.011819192853414227,0.014384108268987297,0.0134165645544064,-0.07785589760353595,7.430628741213893e-4,0.10700352266871435,0.0033310472171073245,-0.12244112730664751,0.2197487367238755,-0.010348104378191,0.00165460513554947,0.09014574862437084,0.03647164112528363,0.246900321737558,0.027403553040472785,0.8174732846822595,0.05074719194073444,0.02061855621879015,0.002203967188517955,0.8022217993366652,0.0018267223382045928,0.8855979689187359,0.08757817422321543,0,115349.78140536313
Serra dos Órgãos,32,12.529970442512786,1.5147873943706813,NA,NA,NA,-42.993333,-22.474444,-0.4007690765936953,0.2829288386839306,-0.3496164766085553,0.22027929409353636,-0.10752468456040017,0.4312651452132704,-0.01393132051365443,0.287923531414448,0.18629429392104227,0.058455440746180164,0.09294667257725038,0.07662121697489813,-0.04820944326942877,0.12212234378223663,0.010370421848040164,0.04714191074845301,-0.24495225323574932,0.1991187506361578,-0.5018737557573332,0.12394170452418854,-0.1758294979724115,0.060855197313501794,-0.478194542066336,0.19059809644833428,-0.22533416177843602,0.11434584672803212,0.1237113380552386,0.9998998135608987,0.794308061329104,0.9955636743215032,0.9186442947280677,0.8376483467284218,1,22705.0883592085
Sete Lagoas,2,8.113287838731253,5.063495350315726,NA,NA,NA,-44.246667,-19.465833,0.07844651579088352,0.49254370162214156,-0.267989915480765,0.3480557608705536,0.162113292883477,0.006404594392900149,0.359653411815379,0.007458641730023827,0.16195141835758886,0.10831780820642335,-0.2211354692582185,0.07179377998779685,0.13554174744868044,0.020853354465011357,0.026983208083954997,0.03760055949069478,-0.2781185425007706,0.09650685743891405,-0.08174645059090035,0.03685537698948186,0.0898473660798549,0.0011450738083081682,-0.007178226255238007,0.4900428381318599,0.7397970320993754,0.0018887142308435104,0.02061855621879015,0.20016029467206467,0.6983103400666,0.03627348643006263,0.8631607616743779,0.12510375476149596,0.1911999969482422,293760.94607846433
Sooretama,6,8.912162430948054,1.9544872336997017,2011,2011,0,-40.14527,-19.05555,0.2918822075216825,0.3284982507207755,0.42455089982862976,0.1800110918515865,0.579283797274289,1.029256320944874,0.21262204905330134,0.06251929652936568,-0.18784353694938866,0.05224554074630087,-0.026465582938393736,0.11105230588273403,-0.11453434862996315,0.029362489287459114,-0.07917831748322078,0.014622606067792537,0.44940645812281527,0.09225241427246049,0.47803138073481194,0.14559513003975336,0.2857365638318778,0.018615198090626887,0.1881435620221512,0.1132920014873776,0.08829541795346356,0.08850921402729682,0.1649484497503212,0.9995992542435951,0.939980503865618,0.8053235908141962,0.9451158796827559,0.7428866410667008,1,23396.671368623345
Una,3,4.837847200575468,0.94349624248207975,1997,1999,2,-39.1054,-15.1786,0.2536322236251151,0.2000644912669645,0.09368123964132782,0.11520526812085669,0.041478208844389894,0.015237268791733238,0.1706576207530493,0.0627799719220035,-0.0391521263756791,0.0256808203533939,0.15318009338538308,0.062204422379910175,0.044990355221989006,0.04418933390642224,0.03634858228875989,0.040396885428170486,0.08643407351460405,0.10622341039080554,0.11881800022413008,0.11526537251752934,0.2792522288333352,0.08791692631999713,0.13013010143208067,0.06964866091463669,-0.35586351446304937,0.12384218895777126,0.010309278109395074,0.9895812523582572,0.4776759950779754,0.9645093945720251,0.9742521998214175,0.9302260829150093,1,11716.58542321467
Viana,10,11.575328883476372,1.9613633955150915,1982,2007,25,-40.4944444444444,-20.3494444444444,-0.19769098629413825,0.45107593391675255,-0.3003208837056469,0.1893029104195726,-0.5020633122007752,0.97344002692106,0.2891834397875721,0.1321872944534874,0.10259584592537517,0.05762147225156909,-0.15089061129305503,0.09418174138528311,0.12536129995202858,0.07808724479268625,0.1659688461862394,0.02691868793151151,-0.19400995996209786,0.16280893529708618,-0.09596136299007685,0.17326399715863353,-0.15451945334763012,0.076102312213534,-0.19143736793364427,0.1555130801363706,0.15018011563971673,0.13690921041425752,0.19931271085746916,0.997862811589609,0.9171968884504605,0.5115692414752957,0.9434757503950887,0.6683765542695831,1,10916.632481466986
Virgem da Lapa,2,5.330915713023002,2.1860509491811957,1987,1987,0,-42.216667,-16.833333,-0.49650034011781374,0.5598566894665828,-0.17896289572158589,0.039589249660102736,-1.0887340134543695,0.7479963707833795,0.2461927827201035,0.02619212010702742,0.1343473848537895,0.011430318724854574,-0.2626920578303605,0.014924257571080325,-0.019626648189720354,0.027805353796078666,-0.14290799535068455,0.009506074570957146,-0.23324069541446954,0.12489410494712179,-0.012806838358299003,0.07284561531489915,0.13392267903556548,0.014659018219844534,0.0032448137136444483,0.011218883055021797,0.387866134632028,0.018188292303945554,0.06185567088386357,0.9749549188551335,0.829600863655439,0.020615866388308975,1,0.22509904767830224,1,255478.16751296105
